Name,Rating,Price Category,Lat,Lon
The Firehouse Family Restaurant & Bar,4.6,1.0,37.92957238120692,-122.34115908367667
H Restaurant & SS Restaurant,,,37.93222320043212,-122.4766262723166
Joe's Restaurant,4.6,2.0,37.80021582184759,-122.3723264655046
Mompou Tapas Bar & Restaurant,4.4,2.0,37.89502771695616,-122.41939937272959
Rasoi,3.9,2.0,37.78242660460589,-122.4504372202045
Restaurant Oyola,4.2,2.0,37.83877924487148,-122.44116385761686
Mexican Cantina Restaurant & Bar,4.5,2.0,37.79538343567892,-122.49895670683843
Sublime Restaurant,4.7,,37.858067958903206,-122.42847110664563
Golden Krust Caribbean Restaurant,3.7,1.0,37.87766194250072,-122.42816035308896
Bravo Restaurant,4.4,2.0,37.79199057880051,-122.33378035031915
Elia Mediterranean Restaurant,4.3,3.0,37.84936331232721,-122.41566593084522
EcuAmerica Restaurant,3.8,,37.8924352177679,-122.33261179717371
POLONICA RESTAURANT,4.5,2.0,37.88825003502666,-122.3342882532008
Serafina Italian Restaurant Tribeca,4.3,2.0,37.83262812624369,-122.48010569166887
Krakus Restaurant,4.4,1.0,37.89047333714399,-122.48657836678159
Rico Rico Restaurant,4.1,1.0,37.884790966964516,-122.4154581295913
Golden Krust Caribbean Restaurant,3.3,1.0,37.94402622077164,-122.39802581920837
El Nuevo Jaya Restaurant,4.3,1.0,37.93526262919148,-122.49452141817204
უბანი,4.7,2.0,37.94125294232851,-122.4749962595801
Ukrainian East Village Restaurant,4.4,2.0,37.805231730694786,-122.33949776036235
Colonie,4.6,3.0,37.84400281462786,-122.39424299833206
Nuria's Restaurant,4.1,1.0,37.88821164599113,-122.34213466686307
Oceana,4.5,4.0,37.89507613087262,-122.45986550202022
Junior's Restaurant & Bakery,4.4,2.0,37.92702796800571,-122.41476511942612
Restaurant Relax,4.8,1.0,37.81513362640836,-122.33695540831754
Gyro king Restaurant,3.2,,37.827319578192395,-122.40332183333803
Breniz restaurant,3.9,,37.85630203108555,-122.45884741564514
Family c restaurant,4.5,,37.890519378494446,-122.43309977678886
Junction Seafood Restaurant / Fast & Fresh Comida Típica,4.5,2.0,37.881987168727804,-122.39117120965842
El Patron Restaurant & Lounge,3.6,1.0,37.91709226081415,-122.34725774391173
Andy's Restaurant,4.0,,37.92846013209475,-122.45056670974192
La Guayaca Restaurant,4.4,2.0,37.888728174083006,-122.3471727084564
