Intersection,Latitude,Longitude
1AVE/1ST,37.779786,-122.509476
1AVE/2ST,37.779786,-122.50718725
1AVE/3ST,37.779786,-122.50489850000001
1AVE/4ST,37.779786,-122.50260975
1AVE/5ST,37.779786,-122.500321
1AVE/6ST,37.779786,-122.49803225000001
1AVE/7ST,37.779786,-122.4957435
1AVE/8ST,37.779786,-122.49345475000001
1AVE/9ST,37.779786,-122.491166
1AVE/10ST,37.779786,-122.48887725
1AVE/11ST,37.779786,-122.48658850000001
1AVE/12ST,37.779786,-122.48429975
1AVE/13ST,37.779786,-122.482011
1AVE/14ST,37.779786,-122.47972225000001
1AVE/15ST,37.779786,-122.4774335
1AVE/16ST,37.779786,-122.47514475000001
1AVE/17ST,37.779786,-122.47285600000001
1AVE/18ST,37.779786,-122.47056725
1AVE/19ST,37.779786,-122.46827850000001
1AVE/20ST,37.779786,-122.46598975
1AVE/21ST,37.779786,-122.463701
1AVE/22ST,37.779786,-122.46141225000001
1AVE/23ST,37.779786,-122.4591235
1AVE/24ST,37.779786,-122.45683475000001
1AVE/25ST,37.779786,-122.45454600000001
1AVE/26ST,37.779786,-122.45225725
1AVE/27ST,37.779786,-122.44996850000001
1AVE/28ST,37.779786,-122.44767975
1AVE/29ST,37.779786,-122.445391
1AVE/30ST,37.779786,-122.44310225000001
1AVE/31ST,37.779786,-122.4408135
1AVE/32ST,37.779786,-122.43852475000001
1AVE/33ST,37.779786,-122.43623600000001
1AVE/34ST,37.779786,-122.43394725
1AVE/35ST,37.779786,-122.43165850000001
1AVE/36ST,37.779786,-122.42936975
1AVE/37ST,37.779786,-122.427081
1AVE/38ST,37.779786,-122.42479225000001
1AVE/39ST,37.779786,-122.4225035
1AVE/40ST,37.779786,-122.42021475
1AVE/41ST,37.779786,-122.41792600000001
1AVE/42ST,37.779786,-122.41563725
1AVE/43ST,37.779786,-122.41334850000001
1AVE/44ST,37.779786,-122.41105975
1AVE/45ST,37.779786,-122.408771
1AVE/46ST,37.779786,-122.40648225000001
1AVE/47ST,37.779786,-122.4041935
1AVE/48ST,37.779786,-122.40190475
1AVE/49ST,37.779786,-122.39961600000001
1AVE/50ST,37.779786,-122.39732725
1AVE/51ST,37.779786,-122.39503850000001
1AVE/52ST,37.779786,-122.39274975000001
1AVE/53ST,37.779786,-122.390461
1AVE/54ST,37.779786,-122.38817225000001
1AVE/55ST,37.779786,-122.3858835
1AVE/56ST,37.779786,-122.38359475
1AVE/57ST,37.779786,-122.38130600000001
1AVE/58ST,37.779786,-122.37901725
1AVE/59ST,37.779786,-122.37672850000001
1AVE/60ST,37.779786,-122.37443975000001
1AVE/61ST,37.779786,-122.372151
1AVE/62ST,37.779786,-122.36986225000001
1AVE/63ST,37.779786,-122.3675735
1AVE/64ST,37.779786,-122.36528475
1AVE/65ST,37.779786,-122.36299600000001
1AVE/66ST,37.779786,-122.36070725
1AVE/67ST,37.779786,-122.35841850000001
1AVE/68ST,37.779786,-122.35612975000001
1AVE/69ST,37.779786,-122.353841
1AVE/70ST,37.779786,-122.35155225000001
1AVE/71ST,37.779786,-122.3492635
1AVE/72ST,37.779786,-122.34697475
1AVE/73ST,37.779786,-122.34468600000001
1AVE/74ST,37.779786,-122.34239725
1AVE/75ST,37.779786,-122.3401085
1AVE/76ST,37.779786,-122.33781975000001
1AVE/77ST,37.779786,-122.335531
1AVE/78ST,37.779786,-122.33324225000001
1AVE/79ST,37.779786,-122.3309535
1AVE/80ST,37.779786,-122.32866475
2AVE/1ST,37.78884225,-122.509476
2AVE/2ST,37.78884225,-122.50718725
